Acadia,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/Bass_Harbor_Head_Light_Station_2016.jpg/1920px-Bass_Harbor_Head_Light_Station_2016.jpg,Maine,"February 26, 1919","49,076.63","Covering most of Mount Desert Island and other coastal islands, Acadia features the tallest mountain on the Atlantic coast of the United States, granite peaks, ocean shoreline, woodlands, and lakes. There are freshwater, estuary, forest, and intertidal habitats."
American Samoa,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6d/Ofu_Beach_American_Samoa_US_National_Park_Service.jpg/400px-Ofu_Beach_American_Samoa_US_National_Park_Service.jpg,American Samoa,"October 31, 1988","8,256.67","The southernmost national park is on three Samoan islands and protects coral reefs, rainforests, volcanic mountains, and white beaches. The area is also home to flying foxes, brown boobies, sea turtles, and 900 species of fish."
Arches,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/USA_Arches_NP_Delicate_Arch%281%29.jpg/1920px-USA_Arches_NP_Delicate_Arch%281%29.jpg,Utah,"November 12, 1971","76,678.98","This site features more than 2,000 natural sandstone arches, with some of the most popular arches in the park being Delicate Arch, Landscape Arch and Double Arch.[17] Millions of years of erosion have created these structures in a desert climate where the arid ground has life-sustaining biological soil crusts and potholes that serve as natural water-collecting basins. Other geologic formations include stone pinnacles, fins, and balancing rocks."
Badlands,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/Badlands_Overlook_at_Sunset.jpg/1920px-Badlands_Overlook_at_Sunset.jpg,South Dakota,"November 10, 1978","242,755.94","The Badlands are a collection of buttes, pinnacles, spires, and mixed-grass prairies. The White River Badlands contain the largest assemblage of known late Eocene and Oligocene mammal fossils.[19] The wildlife includes bison, bighorn sheep, black-footed ferrets, and prairie dogs."
Big Bend,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/On_the_Border_%2839960085292%29.jpg/1920px-On_the_Border_%2839960085292%29.jpg,Texas,"June 12, 1944","801,163.21","Named for the prominent bend in the Rio Grande along the U.S.–Mexico border, this park encompasses a large and remote part of the Chihuahuan Desert. Its main attraction is backcountry recreation in the arid Chisos Mountains and in canyons along the river. A wide variety of Cretaceous and Tertiary fossils as well as cultural artifacts of Native Americans also exist within its borders."
Biscayne,https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Biscayne_NP_snorkeling.jpg/1920px-Biscayne_NP_snorkeling.jpg,Florida,"June 28, 1980","172,971.11","The central part of Biscayne Bay, this mostly underwater park at the north end of the Florida Keys has four interrelated marine ecosystems: mangrove forest, the Bay, the Keys, and coral reefs. Threatened animals include the West Indian manatee, American crocodile, various sea turtles, and peregrine falcon."
Black Canyon of the Gunnison,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9e/Black_canyon_gunnison_Colorado.jpg/1920px-Black_canyon_gunnison_Colorado.jpg,Colorado,"October 21, 1999","30,779.83","The park protects a quarter of the Gunnison River, which slices sheer canyon walls from dark Precambrian-era rock. The canyon features some of the steepest cliffs and oldest rock in North America, and is a popular site for river rafting and rock climbing. The deep, narrow canyon is composed of gneiss and schist, which appears black when in shadow."
Bryce Canyon,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/Inspiration_Point_Bryce_Canyon_November_2018_panorama.jpg/1920px-Inspiration_Point_Bryce_Canyon_November_2018_panorama.jpg,Utah,"February 25, 1928","35,835.08","Bryce Canyon is a geological amphitheater on the Paunsaugunt Plateau with hundreds of tall, multicolored sandstone hoodoos formed by erosion. The region was originally settled by Native Americans and later by Mormon pioneers."
Canyonlands,https://upload.wikimedia.org/wikipedia/commons/thumb/7/78/Canyonlands_National_Park%E2%80%A6Needles_area_%286294480744%29.jpg/1920px-Canyonlands_National_Park%E2%80%A6Needles_area_%286294480744%29.jpg,Utah,"September 12, 1964","337,597.83","This landscape was eroded into a maze of canyons, buttes, and mesas by the combined efforts of the Colorado River, Green River, and their tributaries, which divide the park into three districts. The park also contains rock pinnacles and arches, as well as artifacts from Ancient Pueblo peoples."
Capitol Reef,https://upload.wikimedia.org/wikipedia/commons/thumb/4/40/Cassidy_Arch%2C_Capitol_Reef_National_Park.JPG/1920px-Cassidy_Arch%2C_Capitol_Reef_National_Park.JPG,Utah,"December 18, 1971","241,904.50","The park's Waterpocket Fold is a 100-mile (160 km) monocline that exhibits the earth's diverse geologic layers. Other natural features include monoliths, cliffs, and sandstone domes shaped like the United States Capitol."
